tweet_id;hashtag_id
7;325
19;325
30;325
31;325
39;325
42;325
32;325
12;278
14;149
17;149
34;149
60;149
116;149
243;149
255;149
413;149
504;149
510;149
521;149
627;149
836;149
877;149
953;149
957;149
1175;149
1192;149
1205;149
1370;149
1443;149
1476;149
1562;149
1608;149
1614;149
1660;149
1743;149
1898;149
2026;149
2213;149
3657;149
5203;149
41;149
48;149
69;149
95;149
114;149
206;149
223;149
509;149
614;149
694;149
781;149
1106;149
1536;149
1558;149
1615;149
1661;149
1671;149
1673;149
1890;149
2114;149
2115;149
3040;149
3888;149
4385;149
62;149
4784;149
16;24
311;24
541;24
561;24
694;24
797;24
892;24
917;24
947;24
970;24
971;24
1009;24
1020;24
1022;24
1223;24
1265;24
1267;24
1651;24
1671;24
1673;24
2618;24
2665;24
2715;24
2906;24
2911;24
2915;24
2918;24
2920;24
3090;24
677;24
715;24
811;24
871;24
906;24
908;24
909;24
1113;24
1252;24
1266;24
1269;24
1270;24
1614;24
1674;24
2619;24
2664;24
2672;24
41;24
61;24
20;133
175;133
199;133
679;133
4387;133
2185;133
21;86
1007;86
1012;86
1844;86
2048;86
2292;86
2511;86
32;429
69;429
94;429
95;429
114;429
118;429
122;429
126;429
138;429
168;429
67;429
81;429
130;429
161;429
35;162
40;162
45;162
47;162
56;162
36;45
41;342
67;342
68;342
193;342
304;342
305;342
459;342
614;342
669;342
677;342
697;342
715;342
770;342
781;342
816;342
825;342
831;342
906;342
907;342
1021;342
1113;342
2402;342
2417;342
2422;342
2427;342
2779;342
2907;342
2909;342
2910;342
2922;342
3077;342
3265;342
3267;342
3276;342
3313;342
3314;342
3324;342
3414;342
3416;342
3417;342
3499;342
61;342
62;342
311;342
521;342
561;342
834;342
947;342
2430;342
2786;342
2882;342
2911;342
2915;342
2920;342
3252;342
3257;342
3258;342
3261;342
3271;342
3413;342
2406;342
48;96
52;96
52;57
814;57
1714;57
3582;57
5158;57
59;333
61;333
62;333
66;333
71;333
80;333
87;333
90;333
96;333
102;333
103;333
107;333
109;333
110;333
112;333
117;333
125;333
133;333
141;333
142;333
143;333
144;333
145;333
146;333
148;333
151;333
153;333
154;333
160;333
162;333
163;333
164;333
84;333
64;412
70;412
74;412
77;412
78;412
82;412
83;412
85;412
89;412
100;412
106;412
108;412
111;412
115;412
119;412
121;412
129;412
132;412
81;412
73;408
1131;408
1738;408
2099;408
2290;408
2566;408
2660;408
3056;408
3498;408
3505;408
3521;408
3530;408
3630;408
3917;408
4458;408
1655;408
2002;408
2309;408
81;119
84;405
93;223
99;223
128;223
136;223
105;293
130;140
161;403
169;297
206;297
223;297
1355;297
3832;297
3906;297
4632;297
4735;297
5072;297
5120;297
5155;297
5172;297
5699;297
5915;297
697;297
1223;297
1562;297
3417;297
3613;297
4251;297
4695;297
4719;297
4727;297
5201;297
5642;297
4555;297
4744;297
4786;297
4925;297
4929;297
5285;297
4815;297
209;54
219;423
232;145
609;145
611;145
685;145
871;145
908;145
909;145
1024;145
1121;145
1122;145
1128;145
1229;145
1252;145
1266;145
1272;145
1350;145
1366;145
1428;145
1441;145
1466;145
1490;145
1593;145
1612;145
1616;145
1647;145
1674;145
