Tweet_ID;hashtag_ID
7;88
19;88
30;88
31;88
39;88
42;88
32;88
12;322
14;197
17;197
34;197
60;197
116;197
243;197
255;197
413;197
504;197
510;197
521;197
627;197
836;197
877;197
953;197
957;197
1175;197
1192;197
1205;197
1370;197
1443;197
1476;197
1562;197
1608;197
1614;197
1660;197
1743;197
1898;197
2026;197
2213;197
3657;197
5203;197
41;197
48;197
69;197
95;197
114;197
206;197
223;197
509;197
614;197
694;197
781;197
1106;197
1536;197
1558;197
1615;197
1661;197
1671;197
1673;197
1890;197
2114;197
2115;197
3040;197
3888;197
4385;197
62;197
4784;197
16;350
311;350
541;350
561;350
694;350
797;350
892;350
917;350
947;350
970;350
971;350
1009;350
1020;350
1022;350
1223;350
1265;350
1267;350
1651;350
1671;350
1673;350
2618;350
2665;350
2715;350
2906;350
2911;350
2915;350
2918;350
2920;350
3090;350
677;350
715;350
811;350
871;350
906;350
908;350
909;350
1113;350
1252;350
1266;350
1269;350
1270;350
1614;350
1674;350
2619;350
2664;350
2672;350
41;350
61;350
20;317
175;317
199;317
679;317
4387;317
2185;317
21;300
1007;300
1012;300
1844;300
2048;300
2292;300
2511;300
32;198
69;198
94;198
95;198
114;198
118;198
122;198
126;198
138;198
168;198
67;198
81;198
130;198
161;198
35;133
40;133
45;133
47;133
56;133
36;66
41;235
67;235
68;235
193;235
304;235
305;235
459;235
614;235
669;235
677;235
697;235
715;235
770;235
781;235
816;235
825;235
831;235
906;235
907;235
1021;235
1113;235
2402;235
2417;235
2422;235
2427;235
2779;235
2907;235
2909;235
2910;235
2922;235
3077;235
3265;235
3267;235
3276;235
3313;235
3314;235
3324;235
3414;235
3416;235
3417;235
3499;235
61;235
62;235
311;235
521;235
561;235
834;235
947;235
2430;235
2786;235
2882;235
2911;235
2915;235
2920;235
3252;235
3257;235
3258;235
3261;235
3271;235
3413;235
2406;235
48;360
52;360
52;10
814;10
1714;10
3582;10
5158;10
59;75
61;75
62;75
66;75
71;75
80;75
87;75
90;75
96;75
102;75
103;75
107;75
109;75
110;75
112;75
117;75
125;75
133;75
141;75
142;75
143;75
144;75
145;75
146;75
148;75
151;75
153;75
154;75
160;75
162;75
163;75
164;75
84;75
64;270
70;270
74;270
77;270
78;270
82;270
83;270
85;270
89;270
100;270
106;270
108;270
111;270
115;270
119;270
121;270
129;270
132;270
81;270
73;106
1131;106
1738;106
2099;106
2290;106
2566;106
2660;106
3056;106
3498;106
3505;106
3521;106
3530;106
3630;106
3917;106
4458;106
1655;106
2002;106
2309;106
