hashtag_ID;hashtag_content
1;EauClaire
2;Greta
3;TrumpYourself
4;MDW
5;Arizona
6;MemorialDay
7;WISCONSIN
8;TrumpDallas
9;JimmyFallon
10;1
11;PhilandoCastile
12;Bush
13;WHD
14;RogerStone
15;imwithyou
16;NeverTrump
17;NeverCruz
18;LAflood
19;SuperTuesday
20;jenniferrubin
21;NewDay
22;SB50
23;UtahCaucus
24;LibrarianOfCongress
25;MakeAmericaSafeAgain
26;Elkhart
27;DEPrimary
28;NoMoreSilence
29;ShesWithUs
30;Orlando
31;ThankAVet
32;voteTrump
33;Ford
34;VoteTrumpMI
35;Wausau
36;Fox
37;BuildTheWall
38;RNCInCLE
39;Donald
40;RollCallVote
41;fairandbalancedmyass
42;MakeYoutubeGreatAgain
43;GOPConvention
44;TheTonightShow
45;TeamUSA
46;Statehood
47;Derp
48;TrumpLV
49;BlackWomensEqualPay
50;VoteTrumpWI
51;ElectionDay
52;Frozen
53;MegynKellyPresents
54;ChangeAgents
55;laurencetribe
56;MakeAmericaGreatAgain
57;RosanellEaton
58;AmericaFIRST
59;HaileyPuckett
60;FightForFamilies
61;VotersSpeak
62;ArizonaPrimary
63;DivoDeJuarez
64;NYCPride
65;primary
66;iRegistered
67;With_Cruz_you_lose
68;CrookedHillary
69;ROGERAILES
70;EstoyConElla
71;SecondAmendment
72;DefendtheSecond
73;RNCinCLE
74;fixdemocracyfirst
75;DebateNight
76;TPP
77;ArmyBDay
78;MayDay
79;GIBill
80;Trump
81;media
82;Cruz
83;ADA
84;SuperSaturday
85;GOPDebate
86;DemsInPHL
87;WATCH
88;NationalVoterRegistrationDay
89;LittleMarco
90;trump
91;dtmag
92;iVoted
93;TurnUpToVote
94;RNCINCLE
95;Hannity
96;CommonLaw
97;AlwaysTrump
98;MAKEAMERICAGREATAGAIN
99;MaitnerStrong
100;SayHerName
101;StopCommonCore
102;womancard
103;FAIL
104;taxplan
105;DavidCameron
106;ImWithHer
107;trump2016
108;JuanGabriel
109;Trump360
110;AIPAC2016
111;RIPrimary
112;CNN
113;Mahalo
114;UPUPUP
115;TeamTrump
